"","team_api_id","team_name","buildUp_rating","chance_creation_rating","defense_rating","total_goals"
"1",9987,"KRC Genk",148,182,205,348
"2",9993,"Beerschot AC",NA,185,210,174
"3",10000,"SV Zulte-Waregem",147,153,200,306
"4",9994,"Sporting Lokeren",159,154,200,279
"5",9984,"KSV Cercle Brugge",145,200,195,213
"6",8635,"RSC Anderlecht",149,182,190,427
"7",9991,"KAA Gent",142,184,166,390
"8",9998,"RAEC Mons",160,168,138,129
"9",7947,"FCV Dender EH",NA,NA,NA,44
"10",9985,"Standard de Liège",161,182,205,341
"11",8203,"KV Mechelen",134,150,190,285
"12",8342,"Club Brugge KV",139,170,200,421
"13",9999,"KSV Roeselare",NA,125,205,62
"14",8571,"KV Kortrijk",129,159,185,267
"15",4049,"Tubize",NA,NA,NA,35
"16",9996,"Royal Excel Mouscron",150,150,140,42
"17",10001,"KVC Westerlo",148,167,210,217
"18",9986,"Sporting Charleroi",160,148,210,201
"19",9997,"Sint-Truidense VV",NA,154,150,115
"20",9989,"Lierse SK",171,169,159,113
"21",6351,"KAS Eupen",NA,160,155,28
"22",1773,"Oud-Heverlee Leuven",153,157,137,126
"23",8475,"Waasland-Beveren",132,140,114,105
"24",8573,"KV Oostende",155,140,133,102
"25",274581,"Royal Excel Mouscron",150,150,140,71
"26",10260,"Manchester United",134,200,163,582
"27",10261,"Newcastle United",152,195,161,324
"28",9825,"Arsenal",140,150,170,573
"29",8659,"West Bromwich Albion",145,195,210,305
"30",8472,"Sunderland",154,195,165,333
"31",8650,"Liverpool",171,180,172,531
"32",8654,"West Ham United",184,171,140,326
"33",8528,"Wigan Athletic",144,190,165,200
"34",10252,"Aston Villa",170,185,145,335
"35",8456,"Manchester City",123,210,180,606
"36",8668,"Everton",137,180,180,439
"37",8655,"Blackburn Rovers",185,185,160,175
"38",8549,"Middlesbrough",144,190,147,28
"39",8586,"Tottenham Hotspur",133,210,181,481
"40",8559,"Bolton Wanderers",167,185,154,181
"41",10194,"Stoke City",138,195,153,322
"42",8667,"Hull City",151,195,210,144
"43",9879,"Fulham",142,190,138,265
"44",8455,"Chelsea",157,200,168,583
"45",8462,"Portsmouth",148,195,150,72
"46",8658,"Birmingham City",174,210,210,75
"47",8602,"Wolverhampton Wanderers",136,210,210,118
"48",8191,"Burnley",154,210,205,70
"49",8483,"Blackpool",183,205,210,55
"50",10003,"Swansea City",131,210,210,233
"51",10172,"Queens Park Rangers",141,210,210,115
"52",9850,"Norwich City",138,195,200,160
"53",8466,"Southampton",129,205,210,216
"54",9798,"Reading",144,210,200,43
"55",9826,"Crystal Palace",173,205,185,119
"56",8344,"Cardiff City",168,210,210,32
"57",8197,"Leicester City",164,185,210,114
"58",8678,"Bournemouth",139,200,210,45
"59",9817,"Watford",160,205,205,40
"60",8583,"AJ Auxerre",168,164,145,168
"61",9830,"FC Nantes",189,160,152,135
"62",9827,"Girondins de Bordeaux",139,190,195,404
"63",7819,"SM Caen",157,165,205,220
"64",9746,"Le Havre AC",154,180,168,30
"65",9831,"OGC Nice",175,165,210,342
"66",8682,"Le Mans FC",NA,195,200,79
"67",8689,"FC Lorient",158,180,200,378
"68",9748,"Olympique Lyonnais",161,185,200,497
"69",9941,"Toulouse FC",158,165,140,339
"70",9829,"AS Monaco",168,165,205,287
"71",9847,"Paris Saint-Germain",174,191,210,568
"72",8481,"AS Nancy-Lorraine",146,172,210,203
"73",8639,"LOSC Lille",152,184,180,450
"74",9851,"Stade Rennais FC",167,195,210,367
"75",8592,"Olympique de Marseille",169,210,200,462
"76",9874,"FC Sochaux-Montbéliard",164,184,165,246
"77",9855,"Grenoble Foot 38",NA,195,195,55
"78",9873,"Valenciennes FC",160,188,155,256
"79",9853,"AS Saint-Étienne",165,175,148,371
"80",8588,"RC Lens",165,180,200,107
"81",10249,"Montpellier Hérault SC",162,160,210,344
"82",4170,"US Boulogne Cote D'Opale",NA,165,200,31
"83",108893,"AC Arles-Avignon",156,141,158,21
"84",8521,"Stade Brestois 29",161,168,210,99
"85",8576,"AC Ajaccio",168,180,140,116
"86",4087,"Évian Thonon Gaillard FC",156,180,165,180
"87",9836,"Dijon FCO",154,165,149,38
"88",9837,"Stade de Reims",154,165,140,168
"89",7794,"SC Bastia",174,156,210,165
"90",10242,"ES Troyes AC",148,150,140,71
"91",9747,"En Avant de Guingamp",169,170,145,122
"92",8550,"FC Metz",152,175,150,31
"93",8121,"Angers SCO",159,180,140,40
"94",6391,"GFC Ajaccio",153,179,146,37
"95",9823,"FC Bayern Munich",97,205,184,653
"96",9790,"Hamburger SV",164,200,175,344
"97",8178,"Bayer 04 Leverkusen",157,210,200,483
"98",9789,"Borussia Dortmund",170,194,178,551
"99",10189,"FC Schalke 04",143,195,185,426
"100",9904,"Hannover 96",144,175,210,359
"101",8721,"VfL Wolfsburg",170,210,171,463
"102",8722,"1. FC Köln",171,165,170,226
"103",9810,"Eintracht Frankfurt",153,165,151,296
"104",8177,"Hertha BSC Berlin",175,172,155,238
"105",9912,"DSC Arminia Bielefeld",166,165,138,29
"106",8697,"SV Werder Bremen",174,216,205,423
"107",8398,"FC Energie Cottbus",126,175,206,30
"108",8226,"TSG 1899 Hoffenheim",180,191,200,400
"109",9788,"Borussia Mönchengladbach",116,185,160,403
"110",10269,"VfB Stuttgart",168,200,175,415
"111",8295,"Karlsruher SC",164,205,170,30
"112",9911,"VfL Bochum",164,172,172,72
"113",8358,"SC Freiburg",151,160,158,245
"114",8165,"1. FC Nürnberg",153,180,162,193
"115",9905,"1. FSV Mainz 05",178,185,170,320
"116",8350,"1. FC Kaiserslautern",167,185,210,72
"117",8152,"FC St. Pauli",161,190,185,35
"118",8406,"FC Augsburg",169,188,161,201
"119",8194,"Fortuna Düsseldorf",198,190,169,39
"120",8357,"SpVgg Greuther Fürth",167,170,170,26
"121",9776,"Eintracht Braunschweig",183,195,157,29
"122",8460,"SC Paderborn 07",175,168,145,31
"123",8234,"FC Ingolstadt 04",160,151,140,33
"124",8262,"SV Darmstadt 98",179,174,129,38
"125",8524,"Atalanta",146,170,165,283
"126",8551,"Siena",144,183,160,149
"127",8529,"Cagliari",167,196,187,309
"128",8543,"Lazio",188,220,190,417
"129",8530,"Catania",175,178,147,251
"130",10233,"Genoa",184,182,154,392
"131",8533,"Chievo Verona",187,170,165,285
"132",8690,"Reggio Calabria",163,186,140,30
"133",8535,"Fiorentina",121,172,184,440
"134",9885,"Juventus",105,195,169,543
"135",8564,"Milan",170,177,164,496
"136",9857,"Bologna",164,175,135,263
"137",8686,"Roma",153,208,155,530
"138",9875,"Napoli",180,215,165,514
"139",9882,"Sampdoria",130,180,175,318
"140",8636,"Inter",182,203,165,496
"141",9804,"Torino",209,189,145,241
"142",9888,"Lecce",NA,175,165,121
"143",8600,"Udinese",205,199,160,415
"144",8540,"Palermo",168,165,152,351
"145",9976,"Bari",157,193,161,76
"146",8537,"Livorno",183,172,163,66
"147",10167,"Parma",152,176,166,272
"148",9880,"Cesena",143,170,145,98
"149",9858,"Brescia",141,180,155,34
"150",6269,"Novara",179,172,151,34
"151",9878,"Pescara",152,180,145,27
"152",9876,"Hellas Verona",157,173,169,145
"153",7943,"Sassuolo",188,186,138,141
"154",8534,"Empoli",145,186,164,86
"155",9891,"Frosinone",157,156,193,35
"156",208931,"Carpi",190,160,141,37
"157",8277,"Vitesse",145,173,180,423
"158",8674,"FC Groningen",142,177,149,390
"159",9803,"Roda JC Kerkrade",133,159,146,343
"160",8611,"FC Twente",131,172,197,509
"161",8525,"Willem II",150,166,153,222
"162",8593,"Ajax",117,199,193,647
"163",8464,"N.E.C.",150,158,146,310
"164",8526,"De Graafschap",NA,153,137,130
"165",9908,"FC Utrecht",152,182,159,408
"166",8640,"PSV",153,200,167,652
"167",9791,"Heracles Almelo",147,173,169,403
"168",10235,"Feyenoord",154,165,160,489
"169",8614,"Sparta Rotterdam",NA,140,90,76
"170",10217,"ADO Den Haag",162,181,173,366
"171",6601,"FC Volendam",NA,NA,NA,38
"172",10228,"SC Heerenveen",150,171,183,470
"173",10229,"AZ",154,185,184,492
"174",9761,"NAC Breda",153,141,143,294
"175",10219,"RKC Waalwijk",142,159,150,153
"176",9839,"VVV-Venlo",NA,164,155,152
"177",10218,"Excelsior",163,162,106,154
"178",6413,"PEC Zwolle",137,165,181,204
"179",7788,"SC Cambuur",136,159,138,119
"180",6433,"Go Ahead Eagles",160,132,141,74
"181",6631,"FC Dordrecht",134,176,164,24
"182",10265,"Wisla Kraków",135,183,205,332
"183",8031,"Polonia Bytom",NA,150,185,88
"184",8020,"Polonia Bytom",NA,150,185,245
"185",1601,"Ruch Chorzów",139,186,175,280
"186",8673,"Legia Warszawa",141,170,195,409
"187",2183,"P. Warszawa",NA,180,175,184
"188",8025,"Slask Wroclaw",140,165,180,318
"189",8030,"Lechia Gdansk",162,183,205,279
"190",8244,"Widzew Lódz",190,185,158,50
"191",8242,"Odra Wodzislaw",NA,155,205,50
"192",2182,"Lech Poznan",176,196,160,372
"193",8569,"GKS Belchatów",143,175,200,190
"194",8322,"Arka Gdynia",NA,150,205,77
"195",1957,"Jagiellonia Bialystok",158,163,210,287
"196",8028,"Piast Gliwice",183,169,195,204
"197",2186,"Cracovia",125,168,205,235
"198",8245,"Korona Kielce",192,169,172,237
"199",8021,"Zaglebie Lubin",133,192,210,207
"200",8024,"Widzew Lódz",190,185,158,122
"201",8033,"Podbeskidzie Bielsko-Biala",193,166,152,169
"202",8023,"Pogon Szczecin",134,185,158,152
"203",8027,"Zawisza Bydgoszcz",145,168,143,75
"204",8019,"Górnik Leczna",140,139,149,61
"205",177361,"Termalica Bruk-Bet Nieciecza",NA,NA,NA,33
"206",9773,"FC Porto",173,196,178,541
"207",9807,"CF Os Belenenses",157,160,135,148
"208",9768,"Sporting CP",178,204,174,411
"209",7992,"Trofense",NA,NA,NA,25
"210",7844,"Vitória Guimarães",131,179,177,300
"211",10238,"Vitória Setúbal",149,165,140,238
"212",6403,"FC Paços de Ferreira",142,170,150,292
"213",10264,"SC Braga",145,166,150,398
"214",10213,"Amadora",NA,NA,NA,26
"215",10215,"Académica de Coimbra",150,172,151,240
"216",7841,"Rio Ave FC",157,180,153,248
"217",9772,"SL Benfica",178,185,175,568
"218",6421,"Leixões SC",NA,165,90,55
"219",10214,"CD Nacional",167,165,156,332
"220",9809,"Naval 1° de Maio",NA,165,121,71
"221",10212,"CS Marítimo",182,186,144,316
"222",9771,"União de Leiria, SAD",NA,150,154,85
"223",2033,"S.C. Olhanense",147,165,155,138
"224",9765,"Portimonense",NA,NA,NA,29
"225",10211,"SC Beira Mar",NA,165,155,93
"226",4064,"Feirense",NA,NA,NA,27
"227",9764,"Gil Vicente FC",176,152,149,110
"228",8348,"Moreirense FC",139,144,138,101
"229",7842,"Estoril Praia",174,139,150,167
"230",158085,"FC Arouca",174,160,113,101
"231",6547,"FC Penafiel",147,146,121,29
"232",8613,"Boavista FC",153,128,148,51
"233",6367,"Uniao da Madeira",NA,NA,NA,27
"234",188163,"Tondela",NA,NA,NA,34
"235",8596,"Falkirk",NA,200,200,68
"236",8548,"Rangers",153,210,200,324
"237",9860,"Heart of Midlothian",168,210,200,317
"238",9927,"Motherwell",172,205,200,403
"239",8597,"Kilmarnock",167,205,200,346
"240",10251,"Hibernian",148,200,200,259
"241",8485,"Aberdeen",184,210,200,365
"242",8066,"Inverness Caledonian Thistle",169,174,139,345
"243",9925,"Celtic",180,205,200,695
"244",9800,"St. Mirren",178,210,200,257
"245",8429,"Hamilton Academical FC",143,200,195,185
"246",9938,"Dundee United",171,205,200,438
"247",8467,"St. Johnstone FC",162,150,142,308
"248",8457,"Dunfermline Athletic",NA,168,148,40
"249",8284,"Dundee FC",142,158,154,127
"250",8649,"Ross County FC",153,153,143,192
"251",8426,"Partick Thistle F.C.",143,160,143,135
"252",10267,"Valencia CF",116,185,175,484
"253",8661,"RCD Mallorca",172,163,156,238
"254",8371,"CA Osasuna",143,193,177,232
"255",10205,"Villarreal CF",126,161,165,364
"256",9783,"RC Deportivo de La Coruña",157,187,154,241
"257",8633,"Real Madrid CF",153,200,178,843
"258",8388,"CD Numancia",137,160,158,38
"259",8634,"FC Barcelona",122,175,195,849
"260",8696,"Racing Santander",147,205,168,160
"261",8302,"Sevilla FC",183,206,195,478
"262",9869,"Real Sporting de Gijón",153,185,195,200
"263",8305,"Getafe CF",117,155,164,345
"264",8603,"Real Betis Balompié",145,206,165,225
"265",8479,"RC Recreativo",148,140,151,34
"266",8558,"RCD Espanyol",146,196,180,338
"267",10281,"Real Valladolid",153,172,161,170
"268",8315,"Athletic Club de Bilbao",131,184,170,415
"269",9865,"UD Almería",152,180,193,202
"270",9906,"Atlético Madrid",157,206,160,524
"271",9864,"Málaga CF",129,191,164,377
"272",9868,"Xerez Club Deportivo",NA,159,165,38
"273",8394,"Real Zaragoza",154,166,158,159
"274",9867,"CD Tenerife",163,180,174,40
"275",10278,"Hércules Club de Fútbol",154,178,160,36
"276",8581,"Levante UD",171,182,155,241
"277",8560,"Real Sociedad",162,171,171,316
"278",7878,"Granada CF",166,200,170,179
"279",8370,"Rayo Vallecano",141,161,178,247
"280",9910,"RC Celta de Vigo",169,179,169,184
"281",10268,"Elche CF",171,165,158,65
"282",8372,"SD Eibar",165,179,142,83
"283",7869,"Córdoba CF",146,171,129,22
"284",8306,"UD Las Palmas",147,187,171,45
"285",9956,"Grasshopper Club Zürich",164,184,160,429
"286",6493,"AC Bellinzona",NA,175,150,128
"287",10192,"BSC Young Boys",172,202,170,529
"288",9931,"FC Basel",170,186,180,619
"289",9930,"FC Aarau",156,181,150,153
"290",10179,"FC Sion",155,177,146,371
"291",10199,"FC Luzern",165,175,153,421
"292",9824,"FC Vaduz",141,137,133,100
"293",7955,"Neuchâtel Xamax",NA,190,150,171
"294",10243,"FC Zürich",157,165,163,468
"295",10190,"FC St. Gallen",146,157,155,276
"296",10191,"FC Thun",152,166,145,279
"297",9777,"Servette FC",NA,175,170,77
"298",7730,"FC Lausanne-Sports",141,164,165,99
"299",7896,"Lugano",NA,NA,NA,46
